

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 20:01:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   600   00FEDE  42                 	db	66
   601   00FEDF  05                 	db	5
   602   00FEE0  FF                 	db	255
   603   00FEE1  03                 	db	3
   604   00FEE2  41                 	db	65
   605   00FEE3  01                 	db	1
   606   00FEE4  01                 	db	1
   607   00FEE5  02                 	db	2
   608   00FEE6  41                 	db	65
   609   00FEE7  00                 	db	0
   610   00FEE8  00                 	db	0
   611   00FEE9                     __end_of_configs:
   612                           	callstack 0
   613   000000                     _paramBlock_absaddr	set	2080
   614   00FEE9                     _services:
   615                           	callstack 0
   616   00FEE9  E2                 	db	low _canService
   617   00FEEA  FF                 	db	high _canService
   618   00FEEB  CE                 	db	low _mnsService
   619   00FEEC  FF                 	db	high _mnsService
   620   00FEED  BA                 	db	low _nvService
   621   00FEEE  FF                 	db	high _nvService
   622   00FEEF  A6                 	db	low _bootService
   623   00FEF0  FF                 	db	high _bootService
   624   00FEF1  92                 	db	low _eventTeachService
   625   00FEF2  FF                 	db	high _eventTeachService
   626   00FEF3  7E                 	db	low _eventConsumer2QService
   627   00FEF4  FF                 	db	high _eventConsumer2QService
   628   00FEF5  6A                 	db	low _eventProducerService
   629   00FEF6  FF                 	db	high _eventProducerService
   630   00FEF7  56                 	db	low _eventCoeService
   631   00FEF8  FF                 	db	high _eventCoeService
   632   00FEF9                     __end_of_services:
   633                           	callstack 0
   634   00FEF9                     _bl_version:
   635                           	callstack 0
   636   00FEF9  42                 	db	66
   637   00FEFA  4C                 	db	76
   638   00FEFB  5F                 	db	95
   639   00FEFC  56                 	db	86
   640   00FEFD  45                 	db	69
   641   00FEFE  52                 	db	82
   642   00FEFF  53                 	db	83
   643   00FF00  49                 	db	73
   644   00FF01  4F                 	db	79
   645   00FF02  4E                 	db	78
   646   00FF03  3D                 	db	61
   647   00FF04                     __end_of_bl_version:
   648                           	callstack 0
   649   000000                     _name_absaddr	set	2120
   650   00FF04                     _canPri:
   651                           	callstack 0
   652   00FF04  0B                 	db	11
   653   00FF05  0A                 	db	10
   654   00FF06  09                 	db	9
   655   00FF07  08                 	db	8
   656   00FF08  00                 	db	0
   657   00FF09                     __end_of_canPri:
   658                           	callstack 0
   659   00FF09                     _channelDefaultNVs:
   660                           	callstack 0
   661   00FF09  00                 	db	0
   662   00FF0A  06                 	db	6
   663   00FF0B  04                 	db	4
   664   00FF0C  04                 	db	4
   665   00FF0D  00                 	db	0
   666   00FF0E  00                 	db	0
   667   00FF0F  00                 	db	0
   668   00FF10  01                 	db	1
   669   00FF11  06                 	db	6
   670   00FF12  00                 	db	0
   671   00FF13  00                 	db	0
   672   00FF14  00                 	db	0
   673   00FF15  00                 	db	0
   674   00FF16  00                 	db	0
   675   00FF17  02                 	db	2
   676   00FF18  06                 	db	6
   677   00FF19  80                 	db	128
   678   00FF1A  80                 	db	128
   679   00FF1B  EB                 	db	235
   680   00FF1C  EB                 	db	235
   681   00FF1D  00                 	db	0
   682   00FF1E  03                 	db	3
   683   00FF1F  06                 	db	6
   684   00FF20  80                 	db	128
   685   00FF21  7F                 	db	127
   686   00FF22  40                 	db	64
   687   00FF23  03                 	db	3
   688   00FF24  3C                 	db	60
   689   00FF25  04                 	db	4
   690   00FF26  06                 	db	6
   691   00FF27  03                 	db	3
   692   00FF28  80                 	db	128
   693   00FF29  80                 	db	128
   694   00FF2A  80                 	db	128
   695   00FF2B  00                 	db	0
   696   00FF2C  05                 	db	5
   697   00FF2D  06                 	db	6
   698   00FF2E  80                 	db	128
   699   00FF2F  10                 	db	16
   700   00FF30  00                 	db	0
   701   00FF31  00                 	db	0
   702   00FF32  00                 	db	0
   703   00FF33  06                 	db	6
   704   00FF34  06                 	db	6
   705   00FF35  00                 	db	0
   706   00FF36  7B                 	db	123
   707   00FF37  20                 	db	32
   708   00FF38  07                 	db	7
   709   00FF39  FF                 	db	255
   710   00FF3A  07                 	db	7
   711   00FF3B  06                 	db	6
   712   00FF3C  05                 	db	5
   713   00FF3D  00                 	db	0
   714   00FF3E  00                 	db	0
   715   00FF3F  00                 	db	0
   716   00FF40  00                 	db	0
   717   00FF41  08                 	db	8
   718   00FF42  00                 	db	0
   719   00FF43  00                 	db	0
   720   00FF44  00                 	db	0
   721   00FF45  00                 	db	0
   722   00FF46  00                 	db	0
   723   00FF47  00                 	db	0
   724   00FF48  09                 	db	9
   725   00FF49  06                 	db	6
   726   00FF4A  46                 	db	70
   727   00FF4B  05                 	db	5
   728   00FF4C  00                 	db	0
   729   00FF4D  00                 	db	0
   730   00FF4E  00                 	db	0
   731   00FF4F  00                 	db	0
   732   00FF50  00                 	db	0
   733   00FF51  00                 	db	0
   734   00FF52  00                 	db	0
   735   00FF53  00                 	db	0
   736   00FF54  00                 	db	0
   737   00FF55  00                 	db	0
   738   00FF56                     __end_of_channelDefaultNVs:
   739                           	callstack 0
   740   00FF56                     _eventCoeService:
   741                           	callstack 0
   742   00FF56  08                 	db	8
   743   00FF57  01                 	db	1
   744   00FF58  00                 	db	0
   745   00FF59  00                 	db	0
   746   00FF5A  00                 	db	0
   747   00FF5B  00                 	db	0
   748   00FF5C  00                 	db	0
   749   00FF5D  00                 	db	0
   750   00FF5E  00                 	db	0
   751   00FF5F  00                 	db	0
   752   00FF60  00                 	db	0
   753   00FF61  00                 	db	0
   754   00FF62  00                 	db	0
   755   00FF63  00                 	db	0
   756   00FF64  00                 	db	0
   757   00FF65  00                 	db	0
   758   00FF66  00                 	db	0
   759   00FF67  00                 	db	0
   760   00FF68  00                 	db	0
   761   00FF69  00                 	db	0
   762   00FF6A                     __end_of_eventCoeService:
   763                           	callstack 0
   764   00FF6A                     _eventProducerService:
   765                           	callstack 0
   766   00FF6A  05                 	db	5
   767   00FF6B  01                 	db	1
   768   00FF6C  00                 	db	0
   769   00FF6D  00                 	db	0
   770   00FF6E  00                 	db	0
   771   00FF6F  2A                 	db	low _producerPowerUp
   772   00FF70  0B                 	db	high _producerPowerUp
   773   00FF71  00                 	db	low (_producerPowerUp shr (0+16))
   774   00FF72  CE                 	db	low _producerProcessMessage
   775   00FF73  73                 	db	high _producerProcessMessage
   776   00FF74  01                 	db	low (_producerProcessMessage shr (0+16))
   777   00FF75  00                 	db	0
   778   00FF76  00                 	db	0
   779   00FF77  00                 	db	0
