

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 16:05:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   600   00FEDD  01                 	db	1
   601   00FEDE  01                 	db	1
   602   00FEDF  02                 	db	2
   603   00FEE0  41                 	db	65
   604   00FEE1  00                 	db	0
   605   00FEE2  00                 	db	0
   606   00FEE3  05                 	db	5
   607   00FEE4  41                 	db	65
   608   00FEE5  03                 	db	3
   609   00FEE6  03                 	db	3
   610   00FEE7  07                 	db	7
   611   00FEE8  41                 	db	65
   612   00FEE9  05                 	db	5
   613   00FEEA  04                 	db	4
   614   00FEEB                     __end_of_configs:
   615                           	callstack 0
   616   000000                     _paramBlock_absaddr	set	2080
   617   00FEEB                     _services:
   618                           	callstack 0
   619   00FEEB  E4                 	db	low _canService
   620   00FEEC  FF                 	db	high _canService
   621   00FEED  D0                 	db	low _mnsService
   622   00FEEE  FF                 	db	high _mnsService
   623   00FEEF  BC                 	db	low _nvService
   624   00FEF0  FF                 	db	high _nvService
   625   00FEF1  A8                 	db	low _bootService
   626   00FEF2  FF                 	db	high _bootService
   627   00FEF3  94                 	db	low _eventTeachService
   628   00FEF4  FF                 	db	high _eventTeachService
   629   00FEF5  80                 	db	low _eventConsumer2QService
   630   00FEF6  FF                 	db	high _eventConsumer2QService
   631   00FEF7  6C                 	db	low _eventProducerService
   632   00FEF8  FF                 	db	high _eventProducerService
   633   00FEF9  58                 	db	low _eventCoeService
   634   00FEFA  FF                 	db	high _eventCoeService
   635   00FEFB                     __end_of_services:
   636                           	callstack 0
   637   00FEFB                     _bl_version:
   638                           	callstack 0
   639   00FEFB  42                 	db	66
   640   00FEFC  4C                 	db	76
   641   00FEFD  5F                 	db	95
   642   00FEFE  56                 	db	86
   643   00FEFF  45                 	db	69
   644   00FF00  52                 	db	82
   645   00FF01  53                 	db	83
   646   00FF02  49                 	db	73
   647   00FF03  4F                 	db	79
   648   00FF04  4E                 	db	78
   649   00FF05  3D                 	db	61
   650   00FF06                     __end_of_bl_version:
   651                           	callstack 0
   652   000000                     _name_absaddr	set	2120
   653   00FF06                     _canPri:
   654                           	callstack 0
   655   00FF06  0B                 	db	11
   656   00FF07  0A                 	db	10
   657   00FF08  09                 	db	9
   658   00FF09  08                 	db	8
   659   00FF0A  00                 	db	0
   660   00FF0B                     __end_of_canPri:
   661                           	callstack 0
   662   00FF0B                     _channelDefaultNVs:
   663                           	callstack 0
   664   00FF0B  00                 	db	0
   665   00FF0C  06                 	db	6
   666   00FF0D  04                 	db	4
   667   00FF0E  04                 	db	4
   668   00FF0F  00                 	db	0
   669   00FF10  00                 	db	0
   670   00FF11  00                 	db	0
   671   00FF12  01                 	db	1
   672   00FF13  06                 	db	6
   673   00FF14  00                 	db	0
   674   00FF15  00                 	db	0
   675   00FF16  00                 	db	0
   676   00FF17  00                 	db	0
   677   00FF18  00                 	db	0
   678   00FF19  02                 	db	2
   679   00FF1A  06                 	db	6
   680   00FF1B  80                 	db	128
   681   00FF1C  80                 	db	128
   682   00FF1D  EB                 	db	235
   683   00FF1E  EB                 	db	235
   684   00FF1F  00                 	db	0
   685   00FF20  03                 	db	3
   686   00FF21  06                 	db	6
   687   00FF22  80                 	db	128
   688   00FF23  7F                 	db	127
   689   00FF24  40                 	db	64
   690   00FF25  03                 	db	3
   691   00FF26  3C                 	db	60
   692   00FF27  04                 	db	4
   693   00FF28  06                 	db	6
   694   00FF29  03                 	db	3
   695   00FF2A  80                 	db	128
   696   00FF2B  80                 	db	128
   697   00FF2C  80                 	db	128
   698   00FF2D  00                 	db	0
   699   00FF2E  05                 	db	5
   700   00FF2F  06                 	db	6
   701   00FF30  80                 	db	128
   702   00FF31  10                 	db	16
   703   00FF32  00                 	db	0
   704   00FF33  00                 	db	0
   705   00FF34  00                 	db	0
   706   00FF35  06                 	db	6
   707   00FF36  06                 	db	6
   708   00FF37  00                 	db	0
   709   00FF38  7B                 	db	123
   710   00FF39  20                 	db	32
   711   00FF3A  07                 	db	7
   712   00FF3B  FF                 	db	255
   713   00FF3C  07                 	db	7
   714   00FF3D  06                 	db	6
   715   00FF3E  05                 	db	5
   716   00FF3F  00                 	db	0
   717   00FF40  00                 	db	0
   718   00FF41  00                 	db	0
   719   00FF42  00                 	db	0
   720   00FF43  08                 	db	8
   721   00FF44  00                 	db	0
   722   00FF45  00                 	db	0
   723   00FF46  00                 	db	0
   724   00FF47  00                 	db	0
   725   00FF48  00                 	db	0
   726   00FF49  00                 	db	0
   727   00FF4A  00                 	db	0
   728   00FF4B  00                 	db	0
   729   00FF4C  00                 	db	0
   730   00FF4D  00                 	db	0
   731   00FF4E  00                 	db	0
   732   00FF4F  00                 	db	0
   733   00FF50  00                 	db	0
   734   00FF51  00                 	db	0
   735   00FF52  00                 	db	0
   736   00FF53  00                 	db	0
   737   00FF54  00                 	db	0
   738   00FF55  00                 	db	0
   739   00FF56  00                 	db	0
   740   00FF57  00                 	db	0
   741   00FF58                     __end_of_channelDefaultNVs:
   742                           	callstack 0
   743   00FF58                     _eventCoeService:
   744                           	callstack 0
   745   00FF58  08                 	db	8
   746   00FF59  01                 	db	1
   747   00FF5A  00                 	db	0
   748   00FF5B  00                 	db	0
   749   00FF5C  00                 	db	0
   750   00FF5D  00                 	db	0
   751   00FF5E  00                 	db	0
   752   00FF5F  00                 	db	0
   753   00FF60  00                 	db	0
   754   00FF61  00                 	db	0
   755   00FF62  00                 	db	0
   756   00FF63  00                 	db	0
   757   00FF64  00                 	db	0
   758   00FF65  00                 	db	0
   759   00FF66  00                 	db	0
   760   00FF67  00                 	db	0
   761   00FF68  00                 	db	0
   762   00FF69  00                 	db	0
   763   00FF6A  00                 	db	0
   764   00FF6B  00                 	db	0
   765   00FF6C                     __end_of_eventCoeService:
   766                           	callstack 0
   767   00FF6C                     _eventProducerService:
   768                           	callstack 0
   769   00FF6C  05                 	db	5
   770   00FF6D  01                 	db	1
   771   00FF6E  00                 	db	0
   772   00FF6F  00                 	db	0
   773   00FF70  00                 	db	0
   774   00FF71  9E                 	db	low _producerPowerUp
   775   00FF72  DB                 	db	high _producerPowerUp
   776   00FF73  01                 	db	low (_producerPowerUp shr (0+16))
   777   00FF74  5E                 	db	low _producerProcessMessage
   778   00FF75  76                 	db	high _producerProcessMessage
   779   00FF76  01                 	db	low (_producerProcessMessage shr (0+16))
   780   00FF77  00                 	db	0
   781   00FF78  00                 	db	0
